race,gender,age,upper,lower,d2eb5e79-2a94-43db-b586-f522449f489e_time,d2eb5e79-2a94-43db-b586-f522449f489e_days,d2eb5e79-2a94-43db-b586-f522449f489e_complete,6856acb6-248f-4596-a259-f52a472df78e_time,6856acb6-248f-4596-a259-f52a472df78e_days,6856acb6-248f-4596-a259-f52a472df78e_complete,dda9d40a-6161-4b4f-b82b-72166ad7b476_time,dda9d40a-6161-4b4f-b82b-72166ad7b476_days,dda9d40a-6161-4b4f-b82b-72166ad7b476_complete,e19831e8-f092-4e94-bcc0-25ce5f4cfbf5_time,e19831e8-f092-4e94-bcc0-25ce5f4cfbf5_days,e19831e8-f092-4e94-bcc0-25ce5f4cfbf5_complete
1,2,21,12,3,77.01190080037873,5,true,101.82492059508779,6,true,35.49080530002945,3,false,67.93824245647829,4,true
4,2,21,3,3,48.504752560855636,3,true,86.15967970391463,5,true,48.244833743219544,4,true,70.76558486528502,4,false
4,2,19,3,3,61.9561474106941,4,true,88.58007867199498,5,false,34.56836803759024,3,true,75.56164105257966,4,true
6,0,19,12,5,48.37338640923784,3,true,66.6982028391819,4,false,24.55268022939975,2,false,68.37146035635948,4,true
4,2,20,11,5,86.22555887968535,6,true,110.9470868730698,6,true,23.737089871202798,2,false,82.69009781531338,5,false
2,2,19,5,3,48.497661032892935,3,true,68.30115467704455,4,true,36.0517820384855,3,true,68.28837408091564,4,true
2,2,21,4,1,90.37639098922976,6,true,69.54212530341756,4,true,22.809279695308724,2,true,69.84688872251168,4,false
6,1,22,11,3,35.54155163547251,2,true,85.84433525890017,5,true,47.56243889212814,4,true,91.26034004045614,5,true
0,3,19,8,1,10.831431833378863,1,true,112.8839262543276,6,true,54.15683888323525,4,true,89.80366988932553,5,true
4,1,21,15,5,86.50127300509713,6,true,88.5005764073815,5,false,37.41707864690686,3,true,91.03997493841607,5,true
0,1,21,3,4,28.013571607873086,2,true,70.75162228889374,4,true,25.087120309675512,2,true,69.7619056303943,4,true
4,2,21,3,1,46.44697110247644,3,true,108.15475611969768,6,true,25.328812078528937,2,false,84.87875109280849,5,true
3,3,20,4,2,103.48313609649792,6,true,75.95401040320084,4,true,33.155878013687364,3,true,84.4594769547926,5,true
6,1,22,11,4,80.52765536933136,6,true,103.30985197006277,6,true,47.86945513768202,4,true,52.71910720323492,3,true
2,0,21,13,3,32.000945374343864,2,true,85.98522784781022,5,true,23.201078649318706,2,false,72.59165886311554,4,true
6,1,22,11,5,94.9786616027005,6,true,84.4806843815714,5,true,23.69291062854688,2,true,53.31896316620075,3,false
0,1,22,12,5,48.76765669626185,3,true,102.67473245957137,6,true,34.99318165152047,3,true,48.74270904601948,3,false
0,2,22,6,2,61.9773079240714,4,true,107.457102549211,6,true,50.51471437191846,4,true,50.986158152249295,3,false
6,3,18,9,3,91.65272991653299,6,true,106.28359077418418,6,true,25.29940852937694,2,true,52.99051827316618,3,true
1,0,22,4,2,43.57819683685383,3,true,70.72496128764018,4,false,50.4461763414695,4,true,72.926642493729,4,true
6,2,21,9,3,39.511410456270724,3,true,73.77206492970004,4,true,27.708584276082586,2,false,53.14230669811381,3,true
6,3,19,15,3,87.33563608133313,6,true,66.55467267166475,4,true,36.11206884357768,3,true,70.44519888518657,4,true
1,3,18,9,1,78.12673023826933,5,true,85.40960168043529,5,true,51.02785188008991,4,true,65.86342906446298,4,true
1,3,22,11,4,22.025595160055612,2,true,82.31840672960661,5,false,22.92803453639295,2,true,49.12724140512324,3,true
4,1,22,5,3,11.901943964703694,1,true,70.54402826493495,4,true,31.549064004480837,3,true,58.79366988182291,3,true
2,0,21,12,1,33.285768337634394,2,true,104.83977112748524,6,true,34.702750881852886,3,true,77.14662990329413,4,true
3,2,22,6,1,96.41872301542698,6,true,84.17017033519564,5,true,24.234338675085407,2,false,66.80671006175551,4,true
4,1,21,15,4,67.95019904698268,5,true,109.09286715684476,6,true,45.014281277675636,4,true,64.73523742242655,4,true
0,3,19,7,2,27.355049230950456,2,true,103.16541599871134,6,true,24.89393482676627,2,false,85.03052768138888,5,true
3,1,19,3,1,26.26105716104115,2,true,90.59323429785303,5,false,56.1835642654995,4,false,54.238071910842024,3,true
4,0,21,10,4,91.56395266729821,6,true,106.2733097431664,6,true,39.515914305064584,3,false,85.02844949019507,5,true
4,0,22,3,5,59.36985116808954,4,true,72.67069350991792,4,true,22.56466502279746,2,false,51.17922890685423,3,false
1,0,21,7,5,64.35824535187686,4,true,112.6789742070677,6,true,25.666761405999534,2,true,69.81517226425476,4,true
2,3,18,7,3,97.26354212433053,6,true,67.7490130207612,4,true,37.87351273915935,3,true,89.8481401064268,5,true
0,0,20,9,3,79.13000902376764,6,true,67.64412365036353,4,true,24.284938282972234,2,false,56.66813583518065,3,true
2,0,22,12,3,89.40794540628697,6,true,87.16558797481834,5,true,51.73248146550703,4,true,67.94652109032785,4,true
4,0,18,8,3,94.01691561905807,6,true,107.04872495556889,6,true,40.533550591864056,3,true,93.388626550759,5,false
1,1,20,14,3,73.90149944740921,5,true,73.04725418773562,4,true,47.03266260478375,4,true,66.84327252962697,4,true
6,0,19,9,4,52.70215617969077,4,true,103.32633164133655,6,true,47.393833516059345,4,true,86.93350230839538,5,false
0,3,18,8,5,92.20477162930494,6,true,104.66171258636828,6,true,55.65381480148185,4,true,53.95435340955605,3,false
3,2,18,3,1,75.80373440168557,5,true,91.90393844006496,5,true,35.048936465398654,3,true,52.49143059099219,3,true
4,2,21,12,3,57.07754053666558,4,true,81.87899240148558,5,true,25.02446685106911,2,false,90.39711636938404,5,true
1,2,21,3,3,38.332977923448695,2,true,70.16831581496682,4,true,45.36755994673184,4,true,85.30480261720236,5,true
6,2,22,10,5,52.71901407287956,4,true,105.67505156009872,6,false,22.831647548478262,2,true,73.86789633968861,4,true
0,0,20,12,5,73.01533782440832,6,true,105.7076828136747,6,true,52.64970118938218,4,true,57.702845701592075,3,true
1,3,18,9,1,86.86590503396403,6,true,102.67947938656712,6,true,25.89075162679703,2,false,67.87849557330102,4,true
1,3,21,11,3,86.09803005761749,5,true,67.7322435081873,4,false,50.00647877759457,4,true,64.15492730514902,4,true
1,3,22,8,3,55.811968251643044,4,true,83.52905111560354,5,true,40.229811895138184,3,true,49.51440780777435,3,true
3,0,21,14,3,71.79703041119767,5,true,68.73480218728369,4,true,48.80710353635341,4,true,70.36751931933343,4,true
6,0,19,10,4,70.92312340645914,5,true,67.08430019539541,4,true,38.075647797332486,3,true,51.391755209595665,3,true
6,1,22,8,1,42.41494656380523,3,true,113.82648992280853,6,true,36.22789462946948,3,true,90.17972854246287,5,true
1,0,21,6,1,59.39679761580597,4,true,70.82731567632375,4,true,37.92721444121671,3,true,81.68513505992331,5,true
2,0,20,12,3,76.75245970265233,5,true,68.90677881623381,4,true,53.70788349911506,4,true,90.17191899284846,5,true
2,3,20,6,4,67.37873060767906,4,true,84.80342597270045,5,true,48.92428875448509,4,false,88.91691343321685,5,false
0,1,20,9,3,75.91390457721305,5,true,106.11470092614312,6,true,26.560982200882044,2,false,84.88512807460833,5,true
6,3,22,4,2,34.66957533366364,2,true,85.89996238518754,5,true,38.13374871713421,3,true,88.54178013559198,5,true
4,2,18,3,5,75.75403923446108,5,true,89.67977714527447,5,true,25.782587731848164,2,false,85.2121318828546,5,true
1,1,20,12,2,69.9942668513982,5,true,71.4251722474824,4,false,33.709655928614936,3,true,66.93142356086152,4,true
2,1,22,7,2,62.134566361195745,5,true,66.47741730916987,4,false,26.569380232307903,2,true,91.04873816779953,5,true
1,3,18,15,1,32.32466635391827,2,true,106.92255340360047,6,true,25.70858547940175,2,true,49.226148435195235,3,true
4,0,20,12,3,19.500920646963337,1,true,74.46617990321285,4,true,37.085787828090865,3,true,53.17588483014787,3,true
3,1,19,8,4,74.4751543047975,5,true,88.44299812034141,5,true,25.059728695121628,2,false,65.09944362849009,4,true
3,0,18,4,1,47.14462203629357,3,true,105.60815208022746,6,true,26.463871390068125,2,true,87.22866479150208,5,true
4,0,19,15,4,41.42615440468425,3,true,90.41962465435032,5,true,23.63971650350862,2,false,56.85690468847429,3,true
1,2,21,14,2,95.54516413162744,6,true,98.86915092967122,6,true,23.437861819620796,2,false,67.97713295112375,4,true
2,2,18,15,3,78.77889185601119,5,true,80.67586016278561,5,true,25.622430147937088,2,true,50.826908705343456,3,true
3,0,19,11,5,86.46863174070994,5,true,100.23236188566608,6,true,41.6638583282857,3,true,85.7676262901715,5,true
6,0,22,5,4,90.3306904916306,6,true,65.67079825470617,4,true,48.22756392860201,4,true,84.18800440390415,5,true
4,1,21,14,3,48.385705234751924,3,true,90.99166103762508,5,false,48.995758004909774,4,false,71.87758733736128,4,true
3,3,20,12,5,75.2326227299118,5,true,104.72214400741949,6,true,36.71167333294162,3,true,86.95421837996516,5,true
1,1,22,12,1,33.178120942569706,2,true,87.24863224795526,5,true,26.71546870924328,2,true,57.01687205942216,3,true
2,0,20,12,2,36.704478151030365,3,true,70.91336572099567,4,false,48.14226276435305,4,true,48.50087419785166,3,true
6,0,19,4,4,30.478827917977267,2,true,88.97514884808368,5,true,48.1301800839108,4,true,70.23199700529719,4,true
4,1,22,10,3,46.23587897405179,3,true,103.17999522374525,6,true,25.9434916803613,2,true,51.283530031894806,3,true
4,1,22,5,5,96.83871503362691,6,true,65.67648370327213,4,true,20.6778822713181,2,true,51.721713395731186,3,true
2,3,19,9,3,58.37974457061734,4,true,109.13149967447839,6,true,24.84831122386847,2,true,83.69446633688301,5,true
0,0,21,11,5,74.4341507374425,6,true,72.0568440502684,4,true,34.642938901274235,3,true,52.69587822096356,3,true
2,0,21,10,4,89.06578904470905,6,true,106.71694358214755,6,true,27.336624770931547,2,true,72.80221795425507,4,true
1,3,18,4,2,75.81232826710512,5,true,88.49425587134449,5,true,25.562426368714505,2,true,51.73508127480945,3,false
4,0,19,5,3,67.71360799051034,4,true,68.23947114810595,4,true,36.88244207332835,3,true,52.30584118595101,3,true
